time,theta,omega
937.763672, 2.175102, 0.231535
942.478271, 1.560122, -1.800297
947.192871, 2.176095, 0.227399
951.907471, 1.552161, -1.800752
956.612061, 2.174852, 0.232630
961.326660, 1.562229, -1.800173
966.041260, 2.175834, 0.228492
970.755859, 1.554252, -1.800636
975.460449, 2.174592, 0.233722
980.175049, 1.564342, -1.800047
984.889648, 2.175557, 0.229580
989.604248, 1.556342, -1.800521
994.318848, 2.176581, 0.225456
