time,theta,omega
565.490479, 1.554170, -1.800636
570.195068, 2.174585, 0.233664
574.909668, 1.564224, -1.800056
579.624268, 2.175586, 0.229531
584.338867, 1.556262, -1.800520
589.053467, 2.176579, 0.225396
593.758057, 1.566324, -1.799930
598.472656, 2.175324, 0.230623
603.187256, 1.558364, -1.800400
607.901855, 2.176320, 0.226490
612.606445, 1.568420, -1.799806
617.321045, 2.175066, 0.231716
622.035645, 1.560467, -1.800278
626.750244, 2.176058, 0.227580
631.464844, 1.552501, -1.800733
636.169434, 2.174804, 0.232808
640.884033, 1.562569, -1.800156
645.598633, 2.175796, 0.228672
650.313232, 1.554616, -1.800611
655.017822, 2.174533, 0.233896
659.732422, 1.564659, -1.800034
664.447021, 2.175541, 0.229767
669.161621, 1.556712, -1.800493
673.876221, 2.176521, 0.225628
678.580811, 1.566768, -1.799903
683.295410, 2.175267, 0.230854
688.010010, 1.558804, -1.800376
692.724609, 2.176269, 0.226723
697.429199, 1.568880, -1.799775
702.143799, 2.174997, 0.231942
706.858398, 1.560898, -1.800256
711.572998, 2.176010, 0.227815
716.287598, 1.552963, -1.800703
720.992188, 2.174741, 0.233036
725.706787, 1.563014, -1.800128
730.421387, 2.175741, 0.228905
735.135986, 1.555053, -1.800590
739.840576, 2.174476, 0.234129
744.555176, 1.565120, -1.800002
749.269775, 2.175476, 0.229994
753.984375, 1.557153, -1.800469
758.698975, 2.176470, 0.225862
763.403564, 1.567222, -1.799876
768.118164, 2.175209, 0.231082
772.832764, 1.559237, -1.800345
777.547363, 2.176203, 0.226934
782.251953, 1.569271, -1.799757
786.966553, 2.174961, 0.232167
791.681152, 1.561341, -1.800223
796.395752, 2.175943, 0.228026
801.110352, 1.553365, -1.800687
805.814941, 2.174698, 0.233258
810.529541, 1.563433, -1.800103
815.244141, 2.175686, 0.229121
819.958740, 1.555466, -1.800568
824.663330, 2.174428, 0.234348
829.377930, 1.565542, -1.799975
834.092529, 2.175416, 0.230208
838.807129, 1.557563, -1.800449
843.521729, 2.176427, 0.226082
848.226318, 1.567641, -1.799852
852.940918, 2.175150, 0.231302
857.655518, 1.559667, -1.800326
862.370117, 2.176157, 0.227171
867.074707, 1.569729, -1.799727
871.789307, 2.174904, 0.232397
876.503906, 1.561784, -1.800199
881.218506, 2.175891, 0.228259
885.933105, 1.553813, -1.800660
890.637695, 2.174638, 0.233487
895.352295, 1.563884, -1.800075
900.066895, 2.175627, 0.229352
904.781494, 1.555913, -1.800541
909.486084, 2.174373, 0.234578
914.200684, 1.565987, -1.799948
918.915283, 2.175361, 0.230443
923.629883, 1.558011, -1.800421
928.344482, 2.176357, 0.226311
933.049072, 1.568081, -1.799825
937.763672, 2.175102, 0.231535
942.478271, 1.560122, -1.800297
947.192871, 2.176095, 0.227399
951.907471, 1.552161, -1.800752
956.612061, 2.174852, 0.232630
961.326660, 1.562229, -1.800173
966.041260, 2.175834, 0.228492
970.755859, 1.554252, -1.800636
975.460449, 2.174592, 0.233722
980.175049, 1.564342, -1.800047
984.889648, 2.175557, 0.229580
989.604248, 1.556342, -1.800521
994.318848, 2.176581, 0.225456
