time,theta,omega
692.724609, 2.565196, 0.428141
697.429199, 2.147843, -1.615660
702.143799, 1.832611, 0.100884
706.858398, 1.107221, -1.970417
711.572998, 2.673683, 0.498863
716.287598, 2.552005, -1.421548
720.992188, 1.471417, -0.052657
725.706787, 1.219108, -1.887368
730.421387, 2.564193, 0.429912
735.135986, 2.135419, -1.615940
739.840576, 1.832418, 0.103255
744.555176, 1.111815, -1.970606
749.269775, 2.672530, 0.500504
753.984375, 2.555342, -1.421915
758.698975, 1.470932, -0.060065
763.403564, 1.223528, -1.887346
768.118164, 2.563191, 0.431678
772.832764, 2.139151, -1.615866
777.547363, 1.833149, 0.095479
782.251953, 1.116371, -1.970784
786.966553, 2.671385, 0.502133
791.681152, 2.558665, -1.422275
796.395752, 1.471054, -0.057838
801.110352, 1.209046, -1.887351
805.814941, 2.562185, 0.433431
810.529541, 2.142858, -1.615814
815.244141, 1.832996, 0.097865
819.958740, 1.101280, -1.970172
824.663330, 2.670206, 0.503760
829.377930, 2.561931, -1.422675
834.092529, 1.471240, -0.055567
838.807129, 1.213412, -1.887373
843.521729, 2.565481, 0.427616
848.226318, 2.146724, -1.615688
852.940918, 1.832691, 0.100194
857.655518, 1.105880, -1.970358
862.370117, 2.674025, 0.498383
867.074707, 2.565251, -1.423054
871.789307, 1.471375, -0.053321
876.503906, 1.217810, -1.887372
881.218506, 2.564493, 0.429391
885.933105, 2.134333, -1.615952
890.637695, 1.832462, 0.102553
895.352295, 1.110461, -1.970550
900.066895, 2.672870, 0.500020
904.781494, 2.554360, -1.421807
909.486084, 1.471500, -0.051078
914.200684, 1.222220, -1.887356
918.915283, 2.563487, 0.431162
923.629883, 2.138066, -1.615889
928.344482, 1.833210, 0.094798
933.049072, 1.115071, -1.970728
937.763672, 2.671709, 0.501654
942.478271, 2.557664, -1.422187
947.192871, 1.471055, -0.058467
951.907471, 1.207750, -1.887363
956.612061, 2.562498, 0.432936
961.326660, 2.141866, -1.615794
966.041260, 1.832974, 0.097153
970.755859, 1.099957, -1.970103
975.460449, 2.670549, 0.503291
980.175049, 2.560984, -1.422563
984.889648, 1.471191, -0.056218
989.604248, 1.212149, -1.887370
994.318848, 2.565762, 0.427103
