time,theta,omega
702.143799, 2.173286, 0.231058
706.858398, 1.561322, -1.799455
711.572998, 2.174272, 0.226920
716.287598, 1.553365, -1.799911
720.992188, 2.173028, 0.232151
725.706787, 1.563421, -1.799333
730.421387, 2.174018, 0.228014
735.135986, 1.555468, -1.799792
739.840576, 2.172753, 0.233239
744.555176, 1.565521, -1.799207
749.269775, 2.173751, 0.229106
753.984375, 1.557565, -1.799673
758.698975, 2.174736, 0.224966
763.403564, 1.567613, -1.799082
768.118164, 2.173493, 0.230198
772.832764, 1.559657, -1.799546
777.547363, 2.174469, 0.226041
782.251953, 1.569671, -1.798961
786.966553, 2.173242, 0.231281
791.681152, 1.561747, -1.799428
796.395752, 2.174220, 0.227137
801.110352, 1.553777, -1.799891
805.814941, 2.172973, 0.232369
810.529541, 1.563845, -1.799304
815.244141, 2.173951, 0.228228
819.958740, 1.555875, -1.799772
824.663330, 2.172702, 0.233458
829.377930, 1.565937, -1.799182
834.092529, 2.173700, 0.229322
838.807129, 1.557985, -1.799649
843.521729, 2.174680, 0.225182
848.226318, 1.568040, -1.799054
852.940918, 2.173430, 0.230413
857.655518, 1.560074, -1.799532
862.370117, 2.174439, 0.226284
867.074707, 1.570143, -1.798925
871.789307, 2.173164, 0.231503
876.503906, 1.562174, -1.799407
881.218506, 2.174175, 0.227375
885.933105, 1.554241, -1.799859
890.637695, 2.172908, 0.232596
895.352295, 1.564272, -1.799283
900.066895, 2.173913, 0.228466
904.781494, 1.556340, -1.799740
909.486084, 2.172630, 0.233683
914.200684, 1.566359, -1.799162
918.915283, 2.173663, 0.229563
923.629883, 1.558438, -1.799620
928.344482, 2.174625, 0.225414
933.049072, 1.568473, -1.799030
937.763672, 2.173387, 0.230650
942.478271, 1.560540, -1.799497
947.192871, 2.174369, 0.226507
951.907471, 1.552572, -1.799957
956.612061, 2.173125, 0.231739
961.326660, 1.562631, -1.799378
966.041260, 2.174118, 0.227603
970.755859, 1.554685, -1.799833
975.460449, 2.172844, 0.232825
980.175049, 1.564717, -1.799259
984.889648, 2.173868, 0.228700
989.604248, 1.556793, -1.799712
994.318848, 2.174817, 0.224548
