time,theta,omega
650.313232, 1.552673, -1.804522
655.017822, 2.183054, 0.238312
659.732422, 1.562774, -1.803945
664.447021, 2.184058, 0.234187
669.161621, 1.554780, -1.804405
673.876221, 2.185075, 0.230067
678.580811, 1.564873, -1.803822
683.295410, 2.183799, 0.235278
688.010010, 1.556892, -1.804284
692.724609, 2.184809, 0.231155
697.429199, 1.566975, -1.803698
702.143799, 2.183529, 0.236365
706.858398, 1.559004, -1.804162
711.572998, 2.184543, 0.232243
716.287598, 1.551031, -1.804609
720.992188, 2.183261, 0.237452
725.706787, 1.561106, -1.804044
730.421387, 2.184282, 0.233333
735.135986, 1.553137, -1.804491
739.840576, 2.182981, 0.238537
744.555176, 1.563203, -1.803924
749.269775, 2.184011, 0.234422
753.984375, 1.555239, -1.804376
758.698975, 2.185016, 0.230296
763.403564, 1.565316, -1.803799
768.118164, 2.183743, 0.235508
772.832764, 1.557334, -1.804255
777.547363, 2.184744, 0.231366
782.251953, 1.567381, -1.803679
786.966553, 2.183481, 0.236584
791.681152, 1.559425, -1.804140
796.395752, 2.184481, 0.232458
801.110352, 1.551435, -1.804591
805.814941, 2.183215, 0.237674
810.529541, 1.561532, -1.804017
815.244141, 2.184221, 0.233547
819.958740, 1.553555, -1.804471
824.663330, 2.182933, 0.238757
829.377930, 1.563636, -1.803895
834.092529, 2.183957, 0.234638
838.807129, 1.555657, -1.804354
843.521729, 2.184963, 0.230513
848.226318, 1.565733, -1.803774
852.940918, 2.183690, 0.235727
857.655518, 1.557757, -1.804237
862.370117, 2.184703, 0.231605
867.074707, 1.567844, -1.803646
871.789307, 2.183415, 0.236811
876.503906, 1.559870, -1.804113
881.218506, 2.184432, 0.232690
885.933105, 1.551882, -1.804566
890.637695, 2.183151, 0.237902
895.352295, 1.561969, -1.803994
900.066895, 2.184166, 0.233781
904.781494, 1.554006, -1.804441
909.486084, 2.182865, 0.238984
914.200684, 1.564066, -1.803874
918.915283, 2.183907, 0.234871
923.629883, 1.556114, -1.804325
928.344482, 2.184900, 0.230741
933.049072, 1.566173, -1.803748
937.763672, 2.183637, 0.235960
942.478271, 1.558213, -1.804209
947.192871, 2.184633, 0.231832
951.907471, 1.550225, -1.804655
956.612061, 2.183368, 0.237048
961.326660, 1.560322, -1.804085
966.041260, 2.184366, 0.232919
970.755859, 1.552318, -1.804545
975.460449, 2.183102, 0.238138
980.175049, 1.562435, -1.803962
984.889648, 2.184100, 0.234007
989.604248, 1.554436, -1.804424
994.318848, 2.185127, 0.229890
