time,theta,omega
744.555176, 1.178613, -1.926124
749.269775, 2.579489, 0.440885
753.984375, 2.238161, -1.557600
758.698975, 1.717767, 0.050838
763.403564, 1.180864, -1.926151
768.118164, 2.578967, 0.441755
772.832764, 2.239906, -1.557615
777.547363, 1.717759, 0.052025
782.251953, 1.183065, -1.926190
786.966553, 2.578481, 0.442633
791.681152, 2.241785, -1.557583
796.395752, 1.717649, 0.053189
801.110352, 1.166069, -1.925896
805.814941, 2.577952, 0.443497
810.529541, 2.243549, -1.557601
815.244141, 1.717639, 0.054390
819.958740, 1.168306, -1.925949
824.663330, 2.577452, 0.444382
829.377930, 2.245424, -1.557569
834.092529, 1.717531, 0.055556
838.807129, 1.170564, -1.925983
843.521729, 2.581298, 0.437727
848.226318, 2.247175, -1.557595
852.940918, 1.717525, 0.056759
857.655518, 1.172804, -1.926033
862.370117, 2.580802, 0.438613
867.074707, 2.249022, -1.557573
871.789307, 1.717440, 0.057930
876.503906, 1.175059, -1.926064
881.218506, 2.580279, 0.439483
885.933105, 2.235217, -1.557636
890.637695, 1.717414, 0.059127
895.352295, 1.177297, -1.926105
900.066895, 2.579778, 0.440364
904.781494, 2.237045, -1.557625
909.486084, 1.717340, 0.060304
914.200684, 1.179544, -1.926139
918.915283, 2.579275, 0.441245
923.629883, 2.238881, -1.557611
928.344482, 1.717776, 0.051338
933.049072, 1.181780, -1.926169
937.763672, 2.578770, 0.442124
942.478271, 2.240741, -1.557586
947.192871, 1.717683, 0.052507
951.907471, 1.164771, -1.925871
956.612061, 2.578252, 0.442996
961.326660, 2.242517, -1.557598
966.041260, 1.717656, 0.053703
970.755859, 1.167024, -1.925918
975.460449, 2.577727, 0.443867
980.175049, 2.244286, -1.557615
984.889648, 1.717644, 0.054904
989.604248, 1.169256, -1.925973
994.318848, 2.581607, 0.437233
