time,theta,omega
607.901855, 1.737720, 0.059283
612.606445, 1.189215, -1.924804
617.321045, 2.568141, 0.435974
622.035645, 2.213206, -1.568597
626.750244, 1.737663, 0.060471
631.464844, 1.172208, -1.924547
636.169434, 2.567643, 0.436862
640.884033, 2.215052, -1.568571
645.598633, 1.737580, 0.061649
650.313232, 1.174454, -1.924587
655.017822, 2.567135, 0.437745
659.732422, 2.216887, -1.568550
664.447021, 1.737512, 0.062833
669.161621, 1.176720, -1.924619
673.876221, 2.570922, 0.431035
678.580811, 2.218652, -1.568560
683.295410, 1.737498, 0.064037
688.010010, 1.178953, -1.924666
692.724609, 2.570431, 0.431926
697.429199, 2.220517, -1.568523
702.143799, 1.737399, 0.065209
706.858398, 1.181185, -1.924701
711.572998, 2.569952, 0.432820
716.287598, 2.206712, -1.568643
720.992188, 1.737283, 0.066374
725.706787, 1.183445, -1.924725
730.421387, 2.569432, 0.433696
735.135986, 2.208483, -1.568651
739.840576, 1.737262, 0.067576
744.555176, 1.185682, -1.924763
749.269775, 2.568934, 0.434582
753.984375, 2.210336, -1.568621
758.698975, 1.737750, 0.058598
763.403564, 1.187924, -1.924789
768.118164, 2.568431, 0.435464
772.832764, 2.212135, -1.568605
777.547363, 1.737696, 0.059771
782.251953, 1.190138, -1.924816
786.966553, 2.567939, 0.436340
791.681152, 2.213976, -1.568580
796.395752, 1.737619, 0.060952
801.110352, 1.173146, -1.924559
805.814941, 2.567424, 0.437216
810.529541, 2.215769, -1.568580
815.244141, 1.737591, 0.062148
819.958740, 1.175370, -1.924611
824.663330, 2.566930, 0.438109
829.377930, 2.217657, -1.568534
834.092529, 1.737467, 0.063315
838.807129, 1.177633, -1.924637
843.521729, 2.570721, 0.431403
848.226318, 2.219422, -1.568546
852.940918, 1.737454, 0.064519
857.655518, 1.179863, -1.924685
862.370117, 2.570239, 0.432300
867.074707, 2.221318, -1.568493
871.789307, 1.737324, 0.065679
876.503906, 1.182121, -1.924705
881.218506, 2.569723, 0.433174
885.933105, 2.207404, -1.568665
890.637695, 1.737303, 0.066881
895.352295, 1.184350, -1.924749
900.066895, 2.569237, 0.434066
904.781494, 2.209275, -1.568625
909.486084, 1.737198, 0.068050
914.200684, 1.186614, -1.924767
918.915283, 2.568709, 0.434937
923.629883, 2.211025, -1.568644
928.344482, 1.737780, 0.059108
933.049072, 1.188837, -1.924810
937.763672, 2.568229, 0.435834
942.478271, 2.212929, -1.568587
947.192871, 1.737655, 0.060269
951.907471, 1.171848, -1.924535
956.612061, 2.567719, 0.436713
961.326660, 2.214744, -1.568577
966.041260, 1.737599, 0.061459
970.755859, 1.174096, -1.924577
975.460449, 2.567212, 0.437595
980.175049, 2.216560, -1.568565
984.889648, 1.737543, 0.062647
989.604248, 1.176332, -1.924623
994.318848, 2.571016, 0.430900
