time,theta,omega
475.953156, 2.398548, 0.337823
480.667755, 1.826706, -1.718791
485.372345, 2.011165, 0.170147
490.086945, 1.339742, -1.886804
494.801544, 2.398115, 0.338789
499.516144, 1.828628, -1.718702
504.220734, 2.011038, 0.171319
508.935333, 1.341980, -1.886750
513.649902, 2.397725, 0.339795
518.364502, 1.830683, -1.718574
523.079102, 2.012465, 0.162645
527.783691, 1.344243, -1.886701
532.498291, 2.397290, 0.340770
537.212891, 1.832611, -1.718479
541.927490, 2.012342, 0.163820
546.642090, 1.327600, -1.887013
551.346680, 2.396880, 0.341747
556.061279, 1.834592, -1.718362
560.775879, 2.012174, 0.164979
565.490479, 1.329807, -1.886976
570.195068, 2.396478, 0.342728
574.909668, 1.836569, -1.718246
579.624268, 2.012014, 0.166139
584.338867, 1.332023, -1.886938
589.053467, 2.399434, 0.335256
593.758057, 1.838567, -1.718120
598.472656, 2.011829, 0.167290
603.187256, 1.334236, -1.886895
607.901855, 2.399039, 0.336241
612.606445, 1.840559, -1.717996
617.321045, 2.011651, 0.168443
622.035645, 1.336436, -1.886856
626.750244, 2.398649, 0.337226
631.464844, 1.825362, -1.718964
636.169434, 2.011466, 0.169594
640.884033, 1.338640, -1.886811
645.598633, 2.398248, 0.338209
650.313232, 1.827350, -1.718843
655.017822, 2.011291, 0.170747
659.732422, 1.340851, -1.886765
664.447021, 2.397858, 0.339194
669.161621, 1.829356, -1.718720
673.876221, 2.012714, 0.162040
678.580811, 1.343053, -1.886717
683.295410, 2.397468, 0.340179
688.010010, 1.831355, -1.718596
692.724609, 2.012536, 0.163194
697.429199, 1.345252, -1.886670
702.143799, 2.397080, 0.341166
706.858398, 1.833378, -1.718461
711.572998, 2.012338, 0.164338
716.287598, 1.328574, -1.886991
720.992188, 2.396691, 0.342154
725.706787, 1.835390, -1.718331
730.421387, 2.012144, 0.165486
735.135986, 1.330768, -1.886958
739.840576, 2.396302, 0.343141
744.555176, 1.837405, -1.718197
749.269775, 2.011947, 0.166631
753.984375, 1.332965, -1.886921
758.698975, 2.399264, 0.335674
763.403564, 1.839406, -1.718069
768.118164, 2.011758, 0.167780
772.832764, 1.335142, -1.886878
777.547363, 2.398874, 0.336645
782.251953, 1.841376, -1.717944
786.966553, 2.011576, 0.168918
791.681152, 1.337337, -1.886838
796.395752, 2.398493, 0.337634
801.110352, 1.826199, -1.718906
805.814941, 2.011377, 0.170062
810.529541, 1.339542, -1.886794
815.244141, 2.398099, 0.338619
819.958740, 1.828189, -1.718788
824.663330, 2.011204, 0.171216
829.377930, 1.341747, -1.886749
834.092529, 2.397708, 0.339604
838.807129, 1.830192, -1.718661
843.521729, 2.012629, 0.162509
848.226318, 1.343945, -1.886703
852.940918, 2.397315, 0.340591
857.655518, 1.832205, -1.718535
862.370117, 2.012440, 0.163659
867.074707, 1.346147, -1.886652
871.789307, 2.396930, 0.341577
876.503906, 1.834221, -1.718401
881.218506, 2.012244, 0.164805
885.933105, 1.329479, -1.886977
890.637695, 2.396523, 0.342558
895.352295, 1.836201, -1.718284
900.066895, 2.012077, 0.165963
904.781494, 1.331690, -1.886937
909.486084, 2.396120, 0.343538
914.200684, 1.838187, -1.718162
918.915283, 2.011905, 0.167119
923.629883, 1.333891, -1.886901
928.344482, 2.399092, 0.336074
933.049072, 1.840205, -1.718025
937.763672, 2.011694, 0.168260
942.478271, 1.336079, -1.886861
947.192871, 2.398708, 0.337063
951.907471, 1.825038, -1.718980
956.612061, 2.011498, 0.169405
961.326660, 1.338280, -1.886819
966.041260, 2.398325, 0.338051
970.755859, 1.827049, -1.718854
975.460449, 2.011303, 0.170552
980.175049, 1.340474, -1.886776
984.889648, 2.397938, 0.339039
989.604248, 1.829050, -1.718730
994.318848, 2.012732, 0.161845
