time,theta,omega
815.244141, 1.707888, 0.050549
819.958740, 1.164999, -1.926566
824.663330, 2.582547, 0.447441
829.377930, 2.259066, -1.552198
834.092529, 1.707754, 0.051703
838.807129, 1.167253, -1.926596
843.521729, 2.586418, 0.440809
848.226318, 2.260806, -1.552230
852.940918, 1.707762, 0.052906
857.655518, 1.169489, -1.926650
862.370117, 2.585932, 0.441697
867.074707, 2.262713, -1.552189
871.789307, 1.707618, 0.054056
876.503906, 1.171757, -1.926671
881.218506, 2.585391, 0.442555
885.933105, 2.248889, -1.552229
890.637695, 1.707659, 0.055275
895.352295, 1.173983, -1.926728
900.066895, 2.584910, 0.443446
904.781494, 2.250808, -1.552177
909.486084, 1.707505, 0.056417
914.200684, 1.176246, -1.926745
918.915283, 2.584376, 0.444309
923.629883, 2.252539, -1.552216
928.344482, 1.707989, 0.047487
933.049072, 1.178479, -1.926791
937.763672, 2.583880, 0.445192
942.478271, 2.254422, -1.552185
947.192871, 1.707876, 0.048648
951.907471, 1.161480, -1.926473
956.612061, 2.583344, 0.446054
961.326660, 2.256154, -1.552222
966.041260, 1.707892, 0.049858
970.755859, 1.163708, -1.926535
975.460449, 2.582839, 0.446935
980.175049, 2.258004, -1.552205
984.889648, 1.707802, 0.051026
989.604248, 1.165956, -1.926575
994.318848, 2.586728, 0.440314
