time,theta,omega
744.555176, 1.565120, -1.800002
749.269775, 2.175476, 0.229994
753.984375, 1.557153, -1.800469
758.698975, 2.176470, 0.225862
763.403564, 1.567222, -1.799876
768.118164, 2.175209, 0.231082
772.832764, 1.559237, -1.800345
777.547363, 2.176203, 0.226934
782.251953, 1.569271, -1.799757
786.966553, 2.174961, 0.232167
791.681152, 1.561341, -1.800223
796.395752, 2.175943, 0.228026
801.110352, 1.553365, -1.800687
805.814941, 2.174698, 0.233258
810.529541, 1.563433, -1.800103
815.244141, 2.175686, 0.229121
819.958740, 1.555466, -1.800568
824.663330, 2.174428, 0.234348
829.377930, 1.565542, -1.799975
834.092529, 2.175416, 0.230208
838.807129, 1.557563, -1.800449
843.521729, 2.176427, 0.226082
848.226318, 1.567641, -1.799852
852.940918, 2.175150, 0.231302
857.655518, 1.559667, -1.800326
862.370117, 2.176157, 0.227171
867.074707, 1.569729, -1.799727
871.789307, 2.174904, 0.232397
876.503906, 1.561784, -1.800199
881.218506, 2.175891, 0.228259
885.933105, 1.553813, -1.800660
890.637695, 2.174638, 0.233487
895.352295, 1.563884, -1.800075
900.066895, 2.175627, 0.229352
904.781494, 1.555913, -1.800541
909.486084, 2.174373, 0.234578
914.200684, 1.565987, -1.799948
918.915283, 2.175361, 0.230443
923.629883, 1.558011, -1.800421
928.344482, 2.176357, 0.226311
933.049072, 1.568081, -1.799825
937.763672, 2.175102, 0.231535
942.478271, 1.560122, -1.800297
947.192871, 2.176095, 0.227399
951.907471, 1.552161, -1.800752
956.612061, 2.174852, 0.232630
961.326660, 1.562229, -1.800173
966.041260, 2.175834, 0.228492
970.755859, 1.554252, -1.800636
975.460449, 2.174592, 0.233722
980.175049, 1.564342, -1.800047
984.889648, 2.175557, 0.229580
989.604248, 1.556342, -1.800521
994.318848, 2.176581, 0.225456
