time,theta,omega
909.486084, 2.577346, 0.444568
914.200684, 2.245800, -1.557572
918.915283, 1.717525, 0.055809
923.629883, 1.171037, -1.925993
928.344482, 2.581189, 0.437913
933.049072, 2.247543, -1.557600
937.763672, 1.717533, 0.057017
942.478271, 1.173274, -1.926044
947.192871, 2.580695, 0.438800
951.907471, 2.233839, -1.557617
956.612061, 1.717420, 0.058179
961.326660, 1.175524, -1.926073
966.041260, 2.580184, 0.439675
970.755859, 2.235644, -1.557614
975.460449, 1.717362, 0.059364
980.175049, 1.177778, -1.926107
984.889648, 2.579664, 0.440547
989.604248, 2.237420, -1.557629
994.318848, 1.717846, 0.050413
