time,theta,omega
490.086945, 1.125401, -1.957363
494.801544, 2.649023, 0.484082
499.516144, 2.465864, -1.458911
504.220734, 1.536428, -0.016341
508.935333, 1.203226, -1.900478
513.649902, 2.573838, 0.437322
518.364502, 2.185747, -1.590571
523.079102, 1.783561, 0.075647
527.783691, 1.130040, -1.957472
532.498291, 2.647875, 0.485756
537.212891, 2.469240, -1.459200
541.927490, 1.536294, -0.023843
546.642090, 1.188687, -1.900400
551.346680, 2.572806, 0.439083
556.061279, 2.189420, -1.590538
560.775879, 1.783429, 0.078029
565.490479, 1.115034, -1.956952
570.195068, 2.646746, 0.487420
574.909668, 2.472645, -1.459451
579.624268, 1.536359, -0.021541
584.338867, 1.193118, -1.900437
589.053467, 2.576129, 0.433296
593.758057, 2.193159, -1.590478
598.472656, 1.783227, 0.080386
603.187256, 1.119594, -1.957119
607.901855, 2.650432, 0.481942
612.606445, 2.476043, -1.459708
617.321045, 1.536423, -0.019240
622.035645, 1.197553, -1.900468
626.750244, 2.575118, 0.435056
631.464844, 2.180936, -1.590644
636.169434, 1.783079, 0.082762
640.884033, 1.124162, -1.957283
645.598633, 2.649318, 0.483610
650.313232, 2.464851, -1.458879
655.017822, 1.536479, -0.016938
659.732422, 1.201977, -1.900493
664.447021, 2.574118, 0.436823
669.161621, 2.184673, -1.590585
673.876221, 1.783614, 0.074965
678.580811, 1.128731, -1.957430
683.295410, 2.648185, 0.485271
688.010010, 2.468217, -1.459148
692.724609, 1.536319, -0.024488
697.429199, 1.206395, -1.900515
702.143799, 2.573126, 0.438591
706.858398, 2.188443, -1.590509
711.572998, 1.783396, 0.077316
716.287598, 1.113723, -1.956891
720.992188, 2.647062, 0.486936
725.706787, 2.471636, -1.459393
730.421387, 1.536368, -0.022192
735.135986, 1.191826, -1.900440
739.840576, 2.572098, 0.440346
744.555176, 2.192112, -1.590481
749.269775, 1.783263, 0.079698
753.984375, 1.118288, -1.957068
758.698975, 2.650744, 0.481455
763.403564, 2.475012, -1.459659
768.118164, 1.536449, -0.019885
772.832764, 1.196228, -1.900473
777.547363, 2.575434, 0.434551
782.251953, 2.195814, -1.590427
786.966553, 1.783071, 0.082042
791.681152, 1.122819, -1.957230
796.395752, 2.649637, 0.483113
801.110352, 2.463809, -1.458825
805.814941, 1.536503, -0.017599
810.529541, 1.200654, -1.900500
815.244141, 2.574428, 0.436312
819.958740, 2.183624, -1.590579
824.663330, 1.782881, 0.084404
829.377930, 1.127385, -1.957383
834.092529, 2.648521, 0.484782
838.807129, 2.467231, -1.459065
843.521729, 1.536285, -0.025174
848.226318, 1.205095, -1.900509
852.940918, 2.573416, 0.438071
857.655518, 2.187331, -1.590533
862.370117, 1.783465, 0.076626
867.074707, 1.131947, -1.957528
871.789307, 2.647393, 0.486447
876.503906, 2.470628, -1.459321
881.218506, 1.536356, -0.022867
885.933105, 1.190528, -1.900425
890.637695, 2.572391, 0.439827
895.352295, 2.191010, -1.590500
900.066895, 1.783320, 0.079005
904.781494, 1.116939, -1.957020
909.486084, 2.646269, 0.488114
914.200684, 2.474030, -1.459575
918.915283, 1.536417, -0.020566
923.629883, 1.194951, -1.900464
928.344482, 2.575722, 0.434043
933.049072, 2.194758, -1.590434
937.763672, 1.783111, 0.081359
942.478271, 1.121505, -1.957183
947.192871, 2.649959, 0.482635
951.907471, 2.462844, -1.458745
956.612061, 1.536473, -0.018266
961.326660, 1.199376, -1.900491
966.041260, 2.574720, 0.435805
970.755859, 2.182566, -1.590588
975.460449, 1.782929, 0.083720
980.175049, 1.126074, -1.957339
984.889648, 2.648831, 0.484297
989.604248, 2.466201, -1.459017
994.318848, 1.536304, -0.025816
