time,theta,omega
904.781494, 1.552287, -1.808239
909.486084, 2.191232, 0.243358
914.200684, 1.562385, -1.807675
918.915283, 2.192274, 0.239251
923.629883, 1.554391, -1.808129
928.344482, 2.193313, 0.235141
933.049072, 1.564495, -1.807554
937.763672, 2.191994, 0.240334
942.478271, 1.556494, -1.808012
947.192871, 2.193044, 0.236228
951.907471, 1.548517, -1.808443
956.612061, 2.191729, 0.241422
961.326660, 1.558615, -1.807889
966.041260, 2.192755, 0.237309
970.755859, 1.550618, -1.808333
975.460449, 2.191457, 0.242507
980.175049, 1.560733, -1.807766
984.889648, 2.192481, 0.238394
989.604248, 1.552727, -1.808219
994.318848, 2.193518, 0.234285
